"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"1",2.4,2.07324817611028,0.246319247388902,0.118808375295925,-0.136146593287381,"Exp1",1,"long"
"2",1.69705627484772,1.72154130386582,0.226273971649572,0.131436853209076,0.0144279417135375,"Exp1",1,"long"
"3",2.01815139660892,1.88922798209701,0.235579164589792,0.124695995836513,-0.0638819340950051,"Exp1",1,"long"
"4",1.42704853800327,1.56873838890866,0.218246031505347,0.139122005968871,0.0992887397534775,"Exp1",1,"long"
"5",1.2,1.42949816383118,0.211348352270025,0.147847935462605,0.19124846985932,"Exp1",1,"long"
"6",0.4,0.523372726322628,0.0929701894293228,0.177636672209802,0.30843181580657,"Exp1",1,"short"
"7",0.8,0.641906555965127,0.0932190092731498,0.145222086309731,-0.197616805043591,"Exp1",1,"short"
"8",0.565685424949238,0.57961744645916,0.09308202648147,0.160592175149491,0.0246285672132565,"Exp1",1,"short"
"9",0.672717132202972,0.60996740800956,0.0931470504146708,0.152708241770864,-0.09327802309408,"Exp1",1,"short"
"10",0.475682846001088,0.550777598652569,0.0930232732682077,0.168894438509811,0.157867270772486,"Exp1",1,"short"
"11",0.565685424949238,0.617650704682585,0.103190879247729,0.167069961169654,0.0918625042142644,"Exp1",1,"mixed"
"12",1.2,1.12222697277533,0.187490416765113,0.167069961169654,-0.0648108560205548,"Exp1",1,"mixed"
"13",0.8,0.813312713325804,0.135880123434128,0.167069961169654,0.0166408916572548,"Exp1",1,"mixed"
"14",1.69705627484772,1.47773079068106,0.246884425818287,0.167069961169654,-0.129238780951054,"Exp1",1,"mixed"
"15",0.672717132202972,0.708761716314439,0.118412792423191,0.167069961169654,0.0535805948533375,"Exp1",1,"mixed"
"16",2.01815139660892,1.69571410428819,0.283302889558263,0.167069961169654,-0.159768634237508,"Exp1",1,"mixed"
"17",2.4,1.94585261511446,0.325093520849043,0.167069961169654,-0.189228077035642,"Exp1",1,"mixed"
"18",0.475682846001088,0.538251974131242,0.0899257364175963,0.167069961169654,0.131535388875493,"Exp1",1,"mixed"
"19",0.4,0.469059916000689,0.0783658219524763,0.167069961169654,0.172649790001723,"Exp1",1,"mixed"
