"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"1",1.2,1.42949816383118,0.211348352270025,0.147847935462605,0.19124846985932,"Exp1",1,"long"
"2",1.21,1.43587553748971,0.211654979221105,0.147404822838012,0.186673997925379,"Exp1",1,"long"
"3",1.22,1.44222852241785,0.211961346660125,0.146967934252734,0.182154526572012,"Exp1",1,"long"
"4",1.23,1.44855741065493,0.212267454313419,0.146537136016892,0.177688951751978,"Exp1",1,"long"
"5",1.24,1.45486248840171,0.212573301929818,0.146112298326798,0.17327620032396,"Exp1",1,"long"
"6",1.25,1.4611440361832,0.212878889279966,0.145693295122394,0.168915228946563,"Exp1",1,"long"
"7",1.26,1.46740232900566,0.213184216155662,0.14528000395101,0.164605023020362,"Exp1",1,"long"
"8",1.27,1.47363763650797,0.213489282369228,0.144872305837089,0.160344595675568,"Exp1",1,"long"
"9",1.28,1.47985022310784,0.213794087752884,0.144470085157601,0.156132986802998,"Exp1",1,"long"
"10",1.29,1.48604034814276,0.214098632158163,0.144073229522833,0.151969262126168,"Exp1",1,"long"
"11",1.3,1.49220826600621,0.214402915455325,0.143681629662299,0.147852512312466,"Exp1",1,"long"
"12",1.31,1.49835422627913,0.214706937532807,0.143295179315501,0.143781852121475,"Exp1",1,"long"
"13",1.32,1.50447847385698,0.215010698296674,0.142913775127309,0.139756419588621,"Exp1",1,"long"
"14",1.33,1.51058124907241,0.215314197670104,0.142537316547733,0.135775375242416,"Exp1",1,"long"
"15",1.34,1.51666278781395,0.215617435592875,0.142165705735852,0.131837901353695,"Exp1",1,"long"
"16",1.35,1.52272332164064,0.215920412020879,0.141798847467732,0.127943201215285,"Exp1",1,"long"
"17",1.36,1.52876307789293,0.216223126925639,0.141436649048103,0.124090498450681,"Exp1",1,"long"
"18",1.37,1.53478227979996,0.216525580293858,0.141079020225644,0.120279036350335,"Exp1",1,"long"
"19",1.38,1.54078114658332,0.216827772126964,0.140725873111687,0.116508077234287,"Exp1",1,"long"
"20",1.39,1.54675989355744,0.217129702440679,0.140377122102187,0.112776901839888,"Exp1",1,"long"
"21",1.4,1.55271873222685,0.217431371264602,0.140032683802797,0.109084808733466,"Exp1",1,"long"
"22",1.41,1.55865787038022,0.217732778641799,0.139692476956912,0.105431113744836,"Exp1",1,"long"
"23",1.42,1.56457751218152,0.218033924628407,0.139356422376542,0.101815149423607,"Exp1",1,"long"
"24",1.43,1.57047785825831,0.218334809293256,0.139024442875873,0.0982362645163011,"Exp1",1,"long"
"25",1.44,1.57635910578722,0.218635432717491,0.138696463207415,0.0946938234633492,"Exp1",1,"long"
"26",1.45,1.58222144857686,0.218935794994217,0.138372410000598,0.0911872059150776,"Exp1",1,"long"
"27",1.46,1.58806507714812,0.219235896228146,0.138052211702718,0.0877158062658367,"Exp1",1,"long"
"28",1.47,1.59389017881206,0.219535736535258,0.137735798522129,0.084279033205481,"Exp1",1,"long"
"29",1.48,1.5996969377454,0.219835316042471,0.137423102373569,0.0808763092874341,"Exp1",1,"long"
"30",1.49,1.60548553506381,0.220134634887324,0.137114056825541,0.077507070512623,"Exp1",1,"long"
"31",1.5,1.61125614889289,0.220433693217661,0.136808597049652,0.0741707659285928,"Exp1",1,"long"
"32",1.51,1.61700895443716,0.220732491191335,0.136506659771817,0.0708668572431536,"Exp1",1,"long"
"33",1.52,1.62274412404695,0.221031028975911,0.136208183225266,0.0675948184519401,"Exp1",1,"long"
"34",1.53,1.62846182728332,0.221329306748382,0.135913107105258,0.0643541354792927,"Exp1",1,"long"
"35",1.54,1.63416223098113,0.221627324694896,0.13562137252544,0.0611443058319037,"Exp1",1,"long"
"36",1.55,1.63984549931027,0.221925083010481,0.135332921975774,0.0579648382646925,"Exp1",1,"long"
"37",1.56,1.64551179383511,0.22222258189879,0.135047699281977,0.0548152524584028,"Exp1",1,"long"
"38",1.57,1.65116127357225,0.222519821571846,0.134765649566398,0.0516950787084405,"Exp1",1,"long"
"39",1.58,1.65679409504669,0.222816802249793,0.134486719210279,0.0486038576244877,"Exp1",1,"long"
"40",1.59,1.66241041234633,0.223113524160659,0.134210855817341,0.0455411398404583,"Exp1",1,"long"
"41",1.6,1.668010377175,0.223409987540121,0.13393800817864,0.0425064857343729,"Exp1",1,"long"
"42",1.61,1.67359413890399,0.223706192631281,0.133668126238649,0.0394994651577574,"Exp1",1,"long"
"43",1.62,1.67916184462217,0.224002139684445,0.133401161062499,0.0365196571741819,"Exp1",1,"long"
"44",1.63,1.68471363918472,0.224297828956908,0.133137064804349,0.0335666498065789,"Exp1",1,"long"
"45",1.64,1.69024966526051,0.224593260712746,0.132875790676835,0.0306400397929934,"Exp1",1,"long"
"46",1.65,1.69577006337821,0.224888435222615,0.132617292921545,0.0277394323504329,"Exp1",1,"long"
"47",1.66,1.7012749719712,0.225183352763553,0.132361526780496,0.0248644409465046,"Exp1",1,"long"
"48",1.67,1.70676452742115,0.225478013618787,0.132108448468562,0.0220146870785335,"Exp1",1,"long"
"49",1.68,1.71223886410059,0.22577241807755,0.13185801514682,0.0191898000598779,"Exp1",1,"long"
"50",1.69,1.71769811441424,0.226066566434897,0.131610184896773,0.0163894168131619,"Exp1",1,"long"
"51",1.7,1.72314240883928,0.226360458991529,0.131364916695427,0.0136131816701655,"Exp1",1,"long"
"52",1.71,1.72857187596458,0.226654096053623,0.131122170391176,0.0108607461781175,"Exp1",1,"long"
"53",1.72,1.7339866425289,0.226947477932661,0.130881906680477,0.00813176891215176,"Exp1",1,"long"
"54",1.73,1.73938683345809,0.227240604945272,0.13064408708527,0.00542591529369505,"Exp1",1,"long"
"55",1.74,1.74477257190135,0.227533477413071,0.130408673931135,0.00274285741456734,"Exp1",1,"long"
"56",1.75,1.75014397926652,0.227826095662505,0.130175630326133,8.22738665812649e-05,"Exp1",1,"long"
"57",1.76,1.75550117525454,0.228118460024704,0.129944920140329,-0.00255615042355962,"Exp1",1,"long"
"58",1.77,1.76084427789296,0.228410570835334,0.12971650798596,-0.00517272435425974,"Exp1",1,"long"
"59",1.78,1.76617340356868,0.228702428434456,0.129490359198222,-0.00776775080410974,"Exp1",1,"long"
"60",1.79,1.77148866705981,0.228994033166385,0.129266439816661,-0.0103415267822268,"Exp1",1,"long"
"61",1.8,1.77679018156676,0.229285385379557,0.129044716567139,-0.0128943435740219,"Exp1",1,"long"
"62",1.81,1.78207805874256,0.229576485426399,0.128825156844358,-0.0154264868825635,"Exp1",1,"long"
"63",1.82,1.78735240872245,0.229867333663199,0.128607728694926,-0.0179382369656875,"Exp1",1,"long"
"64",1.83,1.79261334015271,0.230157930449981,0.12839240080093,-0.0204298687690124,"Exp1",1,"long"
"65",1.84,1.79786096021881,0.230448276150385,0.128179142464019,-0.0229016520549931,"Exp1",1,"long"
"66",1.85,1.8030953746729,0.230738371131548,0.127967923589958,-0.0253538515281643,"Exp1",1,"long"
"67",1.86,1.80831668786055,0.23102821576399,0.127758714673658,-0.0277867269566933,"Exp1",1,"long"
"68",1.87,1.81352500274699,0.231317810421501,0.127551486784643,-0.0302005332903813,"Exp1",1,"long"
"69",1.88,1.81872042094257,0.231607155481031,0.127346211552954,-0.0325955207752269,"Exp1",1,"long"
