"0","# check if there is any outliers in parameters"
"0","AllDat_Bayparlist_BR <- read_csv(""RSTANMODELS/models/Baseline_log/AllDat_Bayparlist_BR.csv"")"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m32[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Exp, model
[32mdbl[39m (18): ...1, Nsub, mu_p_s_log, mu_p_l_log, sig_pr2_s_log, sig_pr2_l_l...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","#convert log scale to linear scale"
"0","AllDat_Bayparlist_BR$mu_p_s = exp(AllDat_Bayparlist_BR$mu_p_s_log + AllDat_Bayparlist_BR$sig_pr2_s_log^2*0.5)"
"0","AllDat_Bayparlist_BR$sig_pr2_s = (exp(AllDat_Bayparlist_BR$sig_pr2_s_log^2)-1)*exp(2*AllDat_Bayparlist_BR$mu_p_s_log+AllDat_Bayparlist_BR$sig_pr2_s_log^2)"
"0",""
"0","AllDat_Bayparlist_BR$mu_p_l = exp(AllDat_Bayparlist_BR$mu_p_l_log + AllDat_Bayparlist_BR$sig_pr2_l_log^2*0.5)"
"0","AllDat_Bayparlist_BR$sig_pr2_l = (exp(AllDat_Bayparlist_BR$sig_pr2_l_log^2)-1)*exp(2*AllDat_Bayparlist_BR$mu_p_l_log+AllDat_Bayparlist_BR$sig_pr2_l_log^2)"
